            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =243

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000
 
| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      451
| QMMM:    diag iterations used for timing =        1
| QMMM:
| QMMM:              Internal diag routine = 0.144352 seconds
| QMMM:                 Dspev diag routine = 0.106677 seconds
| QMMM: ERROR dspevd failed to converge and returned   191647
| QMMM: Falling back on internal diagonalizer for the remainder of this run.
| QMMM:                Dspevd diag routine = 0.188269 seconds
| QMMM:                Dspevx diag routine = 0.226995 seconds
| QMMM:                 Dsyev diag routine = 0.102184 seconds
| QMMM: ERROR dsyevd failed to converge and returned   191647
| QMMM: Falling back on internal diagonalizer for the remainder of this run.
| QMMM:                Dsyevd diag routine = 0.185042 seconds
| QMMM:                Dsyevr diag routine = 0.219743 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.053939 seconds
| QMMM:
| QMMM: Using dsyev routine (diag_routine=5).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:    50       50      C       -1.7040   -2.2650    0.5190
  QMMM:    51       51      C       -0.3300   -2.0390    0.0950
  QMMM:    52       52      C        0.0120   -1.1440   -0.8480
  QMMM:    53       53      C        1.3820   -0.9470   -1.2700
  QMMM:    54       54      O       -4.2740   -3.6680    1.1060
  QMMM:    55       55      C       -7.2480   -2.3660   -0.6210
  QMMM:    56       56      C       -6.0580   -1.9380    4.1880
  QMMM:    57       57      C       -7.3280   -2.8290    4.3090
  QMMM:    58       58      C       -4.8080   -2.8030    4.5500
  QMMM:    59       59      C       -4.5930    0.9720    3.2070
  QMMM:    60       60      C       -7.3950    2.5800    1.1500
  QMMM:    61       61      C       -8.7810    2.3970    0.4300
  QMMM:    62       62      C       -9.8720    3.4010    0.8960
  QMMM:    63       63      C       -9.3290    0.9500    0.4600
  QMMM:    64       64      C       -5.3490    4.1010    2.8700
  QMMM:    65       65      C       -7.0100    5.1860    6.9540
  QMMM:    66       66      C       -6.1130    5.2210    8.2410
  QMMM:    67       67      C       -6.8130    5.9870    9.3980
  QMMM:    68       68      C       -5.6920    3.7950    8.7110
  QMMM:    69       69      C       -4.1290    6.1880    5.5160
  QMMM:    70       70      C       -4.2470    9.0690    4.3690
  QMMM:    71       71      C       -6.2930   11.9380    1.7960
  QMMM:    72       72      C      -10.3150    9.7370   -1.4850
  QMMM:    73       73      C      -10.2200    9.0700   -2.9000
  QMMM:    74       74      C      -11.2700    7.9390   -3.0940
  QMMM:    75       75      C      -10.3290   10.0960   -4.0620
  QMMM:    76       76      C      -10.0400    7.2530    0.4970
  QMMM:    77       77      C       -6.7630    6.6580   -2.9310
  QMMM:    78       78      C       -7.9950    5.7400   -3.1810
  QMMM:    79       79      C       -6.5030    7.5800   -4.1580
  QMMM:    80       80      C       -2.8080    7.3630    0.6550
  QMMM:    81       81      C       -1.3070    7.3560    1.1060
  QMMM:    82       82      C       -0.9740    6.1770    2.0680
  QMMM:    83       83      C       -0.9190    8.7010    1.7860
  QMMM:    84       84      C       -2.5030    7.4610   -2.4530
  QMMM:    85       85      C       -3.1690    2.5440   -0.0880
  QMMM:    86       86      H       -7.0730    1.4300   -4.2030
  QMMM:    87       87      H       -7.4460    0.8600   -2.5650
  QMMM:    88       88      H       -8.0330    2.4420   -3.1120
  QMMM:    89       89      H       -6.1720    2.8370   -1.6410
  QMMM:    90       90      H       -5.7660    3.3080   -3.2810
  QMMM:    91       91      H       -4.5210    0.8970   -3.5180
  QMMM:    92       92      H       -0.7660    3.2740   -2.0040
  QMMM:    93       93      H       -1.1160    4.0380   -0.5060
  QMMM:    94       94      H       -3.0260    5.3330    0.1610
  QMMM:    95       95      H       -4.9280    8.2230   -0.9070
  QMMM:    96       96      H       -6.8150    8.5110   -1.8130
  QMMM:    97       97      H       -8.2760    9.8020   -0.9660
  QMMM:    98       98      H       -8.6360   11.1010    2.3890
  QMMM:    99       99      H       -6.6360   10.3820    0.3900
  QMMM:   100      100      H       -7.0450   10.2030    3.9950
  QMMM:   101      101      H       -6.0250    9.0690    5.5390
  QMMM:   102      102      H       -5.5710    4.1100    5.8210
  QMMM:   103      103      H       -8.3770    2.6490    2.9910
  QMMM:   104      104      H       -4.8760   -1.4140    2.5140
  QMMM:   105      105      H       -4.3570   -1.0090    0.5170
  QMMM:   106      106      H       -4.6960    0.8230   -0.5700
  QMMM:   107      107      H       -4.6150   -3.6870   -0.8880
  QMMM:   108      108      H       -2.5170   -2.4140   -1.4880
  QMMM:   109      109      H       -2.6640   -4.8860   -1.6430
  QMMM:   110      110      H       -2.0620   -5.0350    0.0180
  QMMM:   111      111      H       -1.0300   -4.3590   -1.2530
  QMMM:   112      112      H       -2.1280   -1.2960    0.7890
  QMMM:   113      113      H       -1.6980   -2.8700    1.4300
  QMMM:   114      114      H        0.3850   -2.5880    0.5190
  QMMM:   115      115      H       -0.6960   -0.5920   -1.2780
  QMMM:   116      116      H        1.4340   -0.1890   -2.0550
  QMMM:   117      117      H        1.7930   -1.8800   -1.6630
  QMMM:   118      118      H        1.9900   -0.6150   -0.4260
  QMMM:   119      119      H       -3.9020   -4.5680    1.0000
  QMMM:   120      120      H       -6.8170   -3.1330   -1.2630
  QMMM:   121      121      H       -7.6030   -1.5530   -1.2550
  QMMM:   122      122      H       -8.1150   -2.8330   -0.1480
  QMMM:   123      123      H       -6.1360   -1.2070    4.9990
  QMMM:   124      124      H       -7.3560   -3.3360    5.2760
  QMMM:   125      125      H       -8.2330   -2.2250    4.2390
  QMMM:   126      126      H       -7.3390   -3.5890    3.5250
  QMMM:   127      127      H       -4.9180   -3.2550    5.5380
  QMMM:   128      128      H       -3.9060   -2.1860    4.5650
  QMMM:   129      129      H       -4.6710   -3.6010    3.8180
  QMMM:   130      130      H       -4.2770    1.4080    2.2640
  QMMM:   131      131      H       -4.6360    1.7240    3.9940
  QMMM:   132      132      H       -3.8120    0.2800    3.5260
  QMMM:   133      133      H       -7.0530    3.5710    0.8520
  QMMM:   134      134      H       -6.6840    1.8740    0.7130
  QMMM:   135      135      H       -8.6010    2.6250   -0.6250
  QMMM:   136      136      H      -10.6410    3.5070    0.1280
  QMMM:   137      137      H       -9.4320    4.3780    1.0770
  QMMM:   138      138      H      -10.3540    3.0680    1.8160
  QMMM:   139      139      H      -10.2490    0.8710   -0.1230
  QMMM:   140      140      H       -8.6010    0.2720    0.0220
  QMMM:   141      141      H       -9.5450    0.6400    1.4810
  QMMM:   142      142      H       -4.5420    4.0700    3.6010
  QMMM:   143      143      H       -5.0060    3.5620    1.9980
  QMMM:   144      144      H       -5.4980    5.1340    2.5540
  QMMM:   145      145      H       -7.5540    6.1280    6.8550
  QMMM:   146      146      H       -7.7640    4.4170    7.1360
  QMMM:   147      147      H       -5.1990    5.7770    8.0270
  QMMM:   148      148      H       -7.0260    7.0160    9.0970
  QMMM:   149      149      H       -6.1690    6.0220   10.2800
  QMMM:   150      150      H       -7.7510    5.5000    9.6740
  QMMM:   151      151      H       -5.1570    3.2620    7.9230
  QMMM:   152      152      H       -5.0280    3.8570    9.5750
  QMMM:   153      153      H       -6.5680    3.2060    8.9920
  QMMM:   154      154      H       -3.7230    5.2500    5.9020
  QMMM:   155      155      H       -3.5370    6.4260    4.6340
  QMMM:   156      156      H       -3.9660    6.9370    6.2880
  QMMM:   157      157      H       -3.6770    8.9230    5.2840
  QMMM:   158      158      H       -3.8030    8.4890    3.5660
  QMMM:   159      159      H       -4.1410   10.1280    4.1130
  QMMM:   160      160      H       -5.2100   11.9230    1.6550
  QMMM:   161      161      H       -6.7040   12.7110    1.1420
  QMMM:   162      162      H       -6.5040   12.2160    2.8330
  QMMM:   163      163      H      -11.2820    9.4980   -1.0360
  QMMM:   164      164      H      -10.3160   10.8260   -1.5970
  QMMM:   165      165      H       -9.2340    8.6210   -2.9940
  QMMM:   166      166      H      -11.1110    7.4340   -4.0500
  QMMM:   167      167      H      -11.1830    7.1950   -2.3020
  QMMM:   168      168      H      -12.2830    8.3490   -3.0760
  QMMM:   169      169      H      -10.2060    9.5930   -5.0250
  QMMM:   170      170      H       -9.5480   10.8560   -3.9740
  QMMM:   171      171      H      -11.3050   10.5870   -4.0470
  QMMM:   172      172      H      -10.3480    6.3540   -0.0420
  QMMM:   173      173      H       -9.6890    6.9730    1.4930
  QMMM:   174      174      H      -10.9470    7.8430    0.6260
  QMMM:   175      175      H       -5.9240    5.9590   -2.9530
  QMMM:   176      176      H       -7.9220    5.2550   -4.1580
  QMMM:   177      177      H       -8.0440    4.9530   -2.4270
  QMMM:   178      178      H       -8.9210    6.3070   -3.1450
  QMMM:   179      179      H       -6.3930    6.9860   -5.0670
  QMMM:   180      180      H       -5.5810    8.1450   -4.0120
  QMMM:   181      181      H       -7.3240    8.2830   -4.3030
  QMMM:   182      182      H       -3.0500    8.3430    0.2380
  QMMM:   183      183      H       -3.4260    7.2450    1.5470
  QMMM:   184      184      H       -0.6770    7.2580    0.2170
  QMMM:   185      185      H        0.0650    6.2320    2.4000
  QMMM:   186      186      H       -1.1070    5.2190    1.5720
  QMMM:   187      187      H       -1.6230    6.2020    2.9460
  QMMM:   188      188      H        0.1430    8.7090    2.0430
  QMMM:   189      189      H       -1.1070    9.5410    1.1140
  QMMM:   190      190      H       -1.4950    8.8530    2.7000
  QMMM:   191      191      H       -3.1350    8.2550   -2.0620
  QMMM:   192      192      H       -2.8580    7.2470   -3.4630
  QMMM:   193      193      H       -1.4880    7.8600   -2.5130
  QMMM:   194      194      H       -4.2450    2.6840   -0.0180
  QMMM:   195      195      H       -2.9150    1.5010    0.1060
  QMMM:   196      196      H       -2.7230    3.1150    0.7260

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

      iter         sqm energy              rms gradient
      ----    -------------------    -----------------------
xmin    10     -459.5145 kcal/mol        1.1729 kcal/(mol*A)
xmin    20     -464.0543 kcal/mol        1.4030 kcal/(mol*A)
xmin    30     -466.5731 kcal/mol        0.4244 kcal/(mol*A)
xmin    40     -468.0050 kcal/mol        0.2052 kcal/(mol*A)
xmin    50     -469.8006 kcal/mol        0.2541 kcal/(mol*A)
xmin    60     -470.9972 kcal/mol        0.1514 kcal/(mol*A)
xmin    70     -471.7284 kcal/mol        0.2104 kcal/(mol*A)
xmin    80     -472.1109 kcal/mol        0.0967 kcal/(mol*A)
xmin    90     -472.3179 kcal/mol        0.1933 kcal/(mol*A)
xmin   100     -472.4923 kcal/mol        0.0681 kcal/(mol*A)
xmin   110     -472.6278 kcal/mol        0.1332 kcal/(mol*A)
xmin   120     -472.7082 kcal/mol        0.0326 kcal/(mol*A)
xmin   130     -472.7798 kcal/mol        0.0671 kcal/(mol*A)
xmin   140     -472.8287 kcal/mol        0.0213 kcal/(mol*A)
xmin   150     -472.8358 kcal/mol        0.0067 kcal/(mol*A)
xmin   160     -472.8364 kcal/mol        0.0032 kcal/(mol*A)
xmin   170     -472.8366 kcal/mol        0.0012 kcal/(mol*A)
  ... geometry converged !
 
 Final MO eigenvalues (eV):
 -41.7374  -41.4630  -41.3334  -41.0633  -40.7019  -40.2549  -40.2133  -39.7251
 -39.4383  -39.0456  -38.7708  -38.6951  -37.8348  -37.8061  -37.6405  -37.1656
 -36.8629  -36.7687  -36.7450  -36.6165  -36.5034  -36.3401  -36.2764  -36.2384
 -35.9576  -35.9288  -35.7435  -35.5937  -34.8035  -34.4874  -34.3313  -33.2050
 -32.5682  -31.6641  -31.0424  -30.8510  -30.7386  -30.6310  -30.1684  -30.0539
 -29.7930  -29.2074  -28.9764  -28.3456  -28.2892  -28.2281  -28.1443  -27.9357
 -27.8126  -27.7258  -27.4146  -27.3537  -27.2047  -26.9664  -26.6025  -26.5167
 -26.2894  -26.1201  -25.8911  -25.7875  -25.6776  -25.0436  -24.9788  -24.5813
 -23.9739  -22.7436  -22.6999  -22.4629  -22.2834  -22.2186  -21.6836  -21.5134
 -21.3612  -21.3256  -21.2079  -21.0604  -20.8955  -20.7670  -20.5943  -20.4995
 -20.0835  -19.9632  -19.8251  -19.5957  -19.0771  -19.0445  -18.8916  -18.7819
 -18.5690  -18.5121  -18.3922  -18.2242  -18.1348  -18.0370  -17.8216  -17.6541
 -17.6094  -17.5672  -17.4287  -17.2784  -17.2199  -17.1405  -17.0011  -16.9193
 -16.8829  -16.7401  -16.6626  -16.5861  -16.5126  -16.4803  -16.4585  -16.3591
 -16.2750  -16.2229  -16.1563  -16.0277  -15.9118  -15.7992  -15.7417  -15.7279
 -15.6109  -15.5541  -15.4863  -15.3963  -15.3515  -15.2605  -15.2137  -15.1369
 -15.0886  -15.0447  -15.0232  -14.9762  -14.8187  -14.7809  -14.7613  -14.7485
 -14.6729  -14.6334  -14.5893  -14.5500  -14.5081  -14.4879  -14.4737  -14.4142
 -14.3128  -14.2651  -14.2415  -14.2125  -14.1981  -14.1107  -14.0779  -14.0517
 -13.9991  -13.9681  -13.9405  -13.8940  -13.8699  -13.7849  -13.7631  -13.7312
 -13.6739  -13.6293  -13.6174  -13.6008  -13.5465  -13.5001  -13.4415  -13.4176
 -13.3689  -13.3458  -13.3237  -13.3039  -13.2234  -13.1675  -13.1578  -13.1334
 -13.1237  -13.1015  -13.0135  -13.0008  -12.9422  -12.9251  -12.8810  -12.8074
 -12.7810  -12.7750  -12.7402  -12.7097  -12.6615  -12.6165  -12.5732  -12.4866
 -12.4632  -12.4148  -12.2979  -12.2895  -12.2754  -12.2448  -12.2324  -12.1609
 -12.1283  -12.0798  -12.0521  -12.0206  -11.9992  -11.9834  -11.9043  -11.8321
 -11.8115  -11.8088  -11.7320  -11.7252  -11.7032  -11.6013  -11.5445  -11.5443
 -11.5187  -11.3784  -11.3274  -11.2898  -11.2810  -11.2209  -11.1371  -11.1199
 -11.0823  -11.0271  -10.8841  -10.8444  -10.7775  -10.6022  -10.5258  -10.4603
 -10.4430  -10.0824   -9.9794   -9.9663   -9.8714   -9.6718   -9.6394   -9.6074
  -9.5511   -9.4211   -9.3736    0.4065    0.6011    0.8019    0.8681    0.9051
   0.9113    0.9371    1.0208    1.0666    1.2605    1.2852    1.3022    1.3108
   1.3473    1.5890    1.6672    1.6861    1.8790    1.9430    1.9641    2.0017
   2.1445    2.2895    2.5633    2.6607    2.7790    2.8167    2.8376    2.9676
   2.9885    3.0016    3.0312    3.0696    3.0844    3.1429    3.1886    3.2197
   3.2403    3.2632    3.3128    3.3340    3.3404    3.3453    3.3702    3.3780
   3.3879    3.4219    3.4807    3.4980    3.5088    3.5311    3.5496    3.5692
   3.5747    3.5866    3.6212    3.6286    3.6441    3.6655    3.6768    3.6977
   3.7135    3.7321    3.7410    3.7518    3.7851    3.7960    3.8063    3.8144
   3.8320    3.8453    3.8552    3.8672    3.9081    3.9342    3.9665    3.9727
   3.9758    4.0008    4.0220    4.0462    4.0534    4.0686    4.1039    4.1063
   4.1289    4.1341    4.1418    4.1739    4.1831    4.1873    4.2003    4.2094
   4.2276    4.2341    4.2580    4.2940    4.3028    4.3050    4.3130    4.3238
   4.3348    4.3394    4.3457    4.3661    4.3682    4.3911    4.4081    4.4161
   4.4168    4.4243    4.4415    4.4437    4.4580    4.4765    4.4888    4.4993
   4.5117    4.5162    4.5402    4.5460    4.5608    4.5888    4.5965    4.6121
   4.6153    4.6319    4.6526    4.6691    4.6776    4.6810    4.6872    4.6909
   4.7206    4.7348    4.7710    4.7743    4.7876    4.7932    4.8100    4.8183
   4.8294    4.8463    4.8557    4.8792    4.8827    4.8952    4.9092    4.9163
   4.9236    4.9331    4.9571    4.9637    4.9736    5.0081    5.0212    5.0240
   5.0299    5.0453    5.0652    5.1071    5.1120    5.1570    5.1729    5.1849
   5.2086    5.2353    5.2462    5.2697    5.3204    5.3623    5.3669    5.4089
   5.4151    5.4205    5.4405    5.4807    5.4904    5.5257    5.5543    5.5739
   5.6403    5.6557    5.6810    5.7090    5.7603    5.8641    5.9069    5.9315
   5.9837    6.0139    6.0600    6.0822    6.1016    6.2041    6.2368    6.2955
   6.3545    6.4462    6.4890    6.7771    6.7801    6.8496    6.8853    6.9785
   7.0438    7.1773    7.2037

 Heat of formation   =       -472.83661808 kcal/mol  (      -20.50373436 eV)

 Total SCF energy    =    -359541.36447640 kcal/mol  (   -15590.88350359 eV)
 Electronic energy   =   -6522135.79966952 kcal/mol  (  -282821.03116385 eV)
 Core-core repulsion =    6162594.43519313 kcal/mol  (   267230.14766025 eV)
 
    Atomic Charges for Step       1 :
  Atom    Element       Mulliken Charge
     1      C                 -0.217
     2      C                 -0.186
     3      C                  0.014
     4      C                  0.293
     5      O                 -0.345
     6      N                 -0.324
     7      C                 -0.029
     8      C                  0.281
     9      O                 -0.332
    10      N                 -0.316
    11      C                  0.021
    12      C                  0.299
    13      O                 -0.367
    14      N                 -0.354
    15      C                  0.028
    16      C                  0.280
    17      O                 -0.354
    18      N                 -0.343
    19      C                  0.041
    20      C                  0.298
    21      O                 -0.345
    22      N                 -0.388
    23      C                  0.014
    24      C                  0.296
    25      O                 -0.405
    26      N                 -0.331
    27      C                  0.020
    28      C                  0.280
    29      O                 -0.342
    30      N                 -0.330
    31      C                  0.032
    32      C                  0.296
    33      O                 -0.318
    34      N                 -0.315
    35      C                 -0.002
    36      C                  0.305
    37      O                 -0.324
    38      N                 -0.356
    39      C                  0.035
    40      C                  0.305
    41      O                 -0.332
    42      N                 -0.337
    43      C                  0.024
    44      C                  0.292
    45      O                 -0.351
    46      N                 -0.364
    47      C                  0.015
    48      C                 -0.141
    49      C                 -0.211
    50      C                 -0.128
    51      C                 -0.164
    52      C                 -0.174
    53      C                 -0.185
    54      O                 -0.332
    55      C                 -0.087
    56      C                 -0.097
    57      C                 -0.207
    58      C                 -0.219
    59      C                 -0.068
    60      C                 -0.172
    61      C                 -0.102
    62      C                 -0.219
    63      C                 -0.225
    64      C                 -0.088
    65      C                 -0.178
    66      C                 -0.106
    67      C                 -0.208
    68      C                 -0.212
    69      C                 -0.078
    70      C                 -0.225
    71      C                 -0.229
    72      C                 -0.190
    73      C                 -0.107
    74      C                 -0.210
    75      C                 -0.211
    76      C                 -0.094
    77      C                 -0.114
    78      C                 -0.219
    79      C                 -0.207
    80      C                 -0.196
    81      C                 -0.109
    82      C                 -0.209
    83      C                 -0.208
    84      C                 -0.092
    85      C                 -0.068
    86      H                  0.081
    87      H                  0.080
    88      H                  0.079
    89      H                  0.114
    90      H                  0.107
    91      H                  0.157
    92      H                  0.140
    93      H                  0.097
    94      H                  0.116
    95      H                  0.243
    96      H                  0.105
    97      H                  0.100
    98      H                  0.236
    99      H                  0.118
   100      H                  0.242
   101      H                  0.102
   102      H                  0.112
   103      H                  0.166
   104      H                  0.113
   105      H                  0.116
   106      H                  0.229
   107      H                  0.107
   108      H                  0.116
   109      H                  0.092
   110      H                  0.064
   111      H                  0.082
   112      H                  0.083
   113      H                  0.092
   114      H                  0.128
   115      H                  0.113
   116      H                  0.076
   117      H                  0.081
   118      H                  0.083
   119      H                  0.209
   120      H                  0.095
   121      H                  0.079
   122      H                  0.098
   123      H                  0.104
   124      H                  0.063
   125      H                  0.123
   126      H                  0.076
   127      H                  0.079
   128      H                  0.060
   129      H                  0.087
   130      H                  0.057
   131      H                  0.086
   132      H                  0.079
   133      H                  0.133
   134      H                  0.067
   135      H                  0.077
   136      H                  0.065
   137      H                  0.086
   138      H                  0.087
   139      H                  0.073
   140      H                  0.076
   141      H                  0.103
   142      H                  0.061
   143      H                  0.090
   144      H                  0.094
   145      H                  0.127
   146      H                  0.115
   147      H                  0.075
   148      H                  0.078
   149      H                  0.071
   150      H                  0.081
   151      H                  0.061
   152      H                  0.074
   153      H                  0.083
   154      H                  0.089
   155      H                  0.073
   156      H                  0.084
   157      H                  0.083
   158      H                  0.118
   159      H                  0.100
   160      H                  0.104
   161      H                  0.095
   162      H                  0.091
   163      H                  0.104
   164      H                  0.126
   165      H                  0.077
   166      H                  0.077
   167      H                  0.075
   168      H                  0.082
   169      H                  0.077
   170      H                  0.060
   171      H                  0.090
   172      H                  0.124
   173      H                  0.094
   174      H                  0.090
   175      H                  0.137
   176      H                  0.086
   177      H                  0.085
   178      H                  0.071
   179      H                  0.079
   180      H                  0.089
   181      H                  0.069
   182      H                  0.096
   183      H                  0.116
   184      H                  0.098
   185      H                  0.081
   186      H                  0.062
   187      H                  0.071
   188      H                  0.078
   189      H                  0.077
   190      H                  0.074
   191      H                  0.085
   192      H                  0.113
   193      H                  0.064
   194      H                  0.106
   195      H                  0.062
   196      H                  0.073
 Total Mulliken Charge =      -0.000
 
                  X        Y        Z     TOTAL  
  QM DIPOLE     6.828    9.585    5.757   13.101
 
 Final Structure

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C       -6.8866    1.3849   -3.0843
  QMMM:     2        2      C       -5.6162    2.1529   -2.8338
  QMMM:     3        3      C       -4.4104    1.2209   -2.6304
  QMMM:     4        4      C       -3.1395    2.0972   -2.7447
  QMMM:     5        5      O       -2.5307    2.0911   -3.8311
  QMMM:     6        6      N       -2.7098    2.9367   -1.7201
  QMMM:     7        7      C       -1.5975    3.8138   -1.9833
